,0,1,2,3,4
287,0.017675204202532768,0.6517777442932129,0.24026677012443542,0.07837743312120438,0.011902893893420696
288,1.1311700291116722e-05,5.798309757665265e-06,3.511616159812547e-05,0.9999477863311768,2.337681603847841e-09
289,0.08162104338407516,0.0003398605331312865,0.01928308792412281,1.5939145669108257e-05,0.8987400531768799
290,5.966239768895321e-07,3.543383542137235e-08,3.396706631519919e-07,0.9999990463256836,1.0954217977143799e-08
291,0.01063054520636797,0.8060793280601501,0.038106005638837814,0.13775475323200226,0.007429382298141718
292,0.021380910649895668,0.04550614207983017,0.10018745064735413,0.8198317885398865,0.013093679212033749
293,0.0045039174146950245,0.8326310515403748,0.05925535038113594,0.04383767396211624,0.05977199226617813
294,0.0191977396607399,0.6343522071838379,0.09755463898181915,0.22324250638484955,0.025652911514043808
295,0.0010196705115959048,0.00036121817538514733,0.011887109838426113,0.9867165088653564,1.5492694728891365e-05
296,7.459786866093054e-05,0.586150050163269,0.009371314197778702,0.4043569266796112,4.712601366918534e-05
297,0.2331937700510025,0.052426040172576904,0.12686888873577118,0.020791105926036835,0.5667202472686768
298,0.022692816331982613,0.04346185922622681,0.6187993884086609,0.009596691466867924,0.3054491877555847
299,0.0407547727227211,0.011325248517096043,0.157514750957489,0.7769016623497009,0.013503538444638252
300,0.03505416214466095,0.38314488530158997,0.19051894545555115,0.2490898221731186,0.14219215512275696
301,0.3802656829357147,0.011889435350894928,0.23261429369449615,0.005583656020462513,0.36964690685272217
302,0.04044116288423538,0.007730062585324049,0.12683221697807312,0.0012428987538442016,0.8237536549568176
303,0.08306188136339188,0.7047643065452576,0.15313328802585602,0.008861741982400417,0.05017881467938423
304,0.07521522045135498,0.0037744459696114063,0.1556408852338791,0.7609670162200928,0.004402493126690388
305,0.0023356913588941097,0.9893256425857544,0.007541663944721222,3.9678470784565434e-05,0.0007573557086288929
306,0.04293328896164894,0.17738127708435059,0.08619076758623123,0.6594801545143127,0.034014541655778885
307,0.00789632834494114,0.019583718851208687,0.030116384848952293,5.0263915909454226e-05,0.942353367805481
308,0.08989265561103821,0.00018122383335139602,0.5846182703971863,0.30896589159965515,0.016341932117938995
309,0.0024462996516376734,0.03165263682603836,0.045969150960445404,0.9189925193786621,0.0009393132640980184
310,0.015415145084261894,0.42563578486442566,0.1105869933962822,0.39416998624801636,0.05419205129146576
311,0.027012445032596588,0.005279281176626682,0.0035216808319091797,0.7958047389984131,0.1683819442987442
